This folder /Users/adambechtold/Local/dev/algorithms-and-design/algorithms/CyberChallenge.IT/2023/Task2
input-1-8.txt PASSED
input-1-9.txt PASSED
input-2-9.txt FAILED
Program output:
2 8850
40 8850
76 8800
54 8800
86 8800
103 8500
89 8450
96 8400
31 8400
83 8300
80 8250
1 8250
57 8150
6 8150
50 8150
69 8150
27 8100
41 8100
64 8100
95 8050
59 8050
30 8050
36 8000
104 7950
105 7950
38 7900
26 7900
34 7850
3 7800
75 7800
110 7750
93 7750
35 7700
106 7700
78 7700
47 7700
28 7650
90 7650
10 7650
107 7650
94 7600
11 7600
8 7600
108 7600
25 7500
81 7500
29 7500
65 7500
44 7450
58 7450
55 7450
71 7400
42 7400
45 7400
43 7400
61 7300
92 7250
33 7250
7 7200
37 7200
56 7200
21 7200
32 7150
99 7150
17 7150
84 7150
22 7150
9 7100
74 7100
52 7050
100 7050
87 7050
48 7050
79 7050
91 7050
14 7000
70 7000
98 6900
67 6900
51 6850
24 6850
4 6850
16 6800
72 6800
46 6800
63 6700
20 6700
73 6650
97 6550
77 6400
85 6350
49 6300
18 6250
109 6200
68 6200
13 6100
5 6100
88 6050
53 5800
39 5600
66 5550
62 5450
12 5350
102 5300
15 5250
19 0
23 0
60 0
82 0
101 0

Correct output:
2 8850
40 8850
76 8800
54 8800
86 8800
103 8500
89 8450
96 8400
31 8400
83 8300
80 8250
1 8250
57 8150
6 8150
50 8150
69 8150
27 8100
41 8100
64 8100
95 8050
59 8050
30 8050
36 8000
104 7950
105 7950
38 7900
26 7900
34 7850
3 7800
75 7800
110 7750
93 7750
35 7700
106 7700
78 7700
47 7700
28 7650
90 7650
10 7650
107 7650
94 7600
11 7600
8 7600
108 7600
25 7500
81 7500
29 7500
65 7500
44 7450
58 7450
55 7450
71 7400
42 7400
45 7400
43 7400
61 7300
92 7250
33 7250
7 7200
37 7200
56 7200
21 7200
32 7150
99 7150
17 7150
84 7150
22 7150
9 7100
74 7100
52 7050
100 7050
87 7050
48 7050
79 7050
91 7050
14 7000
70 7000
98 6900
67 6900
51 6850
24 6850
4 6850
46 6800
16 6800
72 6800
63 6700
20 6700
73 6650
97 6550
77 6400
85 6350
49 6300
18 6250
68 6200
109 6200
13 6100
5 6100
88 6050
53 5800
39 5600
66 5550
62 5450
12 5350
102 5300
15 5250
19 0
23 0
60 0
82 0
101 0

input-2-8.txt FAILED
Program output:
2 18250
75 18250
48 18250
21 18250
74 18250
57 18250
36 18250
62 18250
29 18250
25 18250
32 18250
15 18250
6 18250
34 18250
63 18250
76 18250
80 18250
12 18250
84 18250
3 18250
53 18250
44 18250
20 18250
31 18250
43 18250
46 18250
5 18250
27 18250
54 18250
68 18250
89 18250
59 18250
61 18250
56 18250
88 18250
39 18250
86 18250
11 18250
41 18250
49 18250
13 18250
50 18250
85 18250
4 18250
52 18250
51 18250
87 18250
66 18250
60 18250
30 18250
18 18250
55 18250
65 18250
73 18250
79 18250
58 18250
71 18250
38 18250
23 18250
40 18250
17 18250
72 18250
19 18250
70 18250
69 18250
35 18250
16 18250
78 18250
7 18250
67 18250
10 18250
9 18250
82 18250
14 18250
28 18250
1 18250
83 18250
45 18250
8 18250
26 18250
37 18250
24 18250
81 18250
64 18250
47 18250
22 0
33 0
42 0
77 0

Correct output:
2 18250
17 18250
7 18250
75 18250
9 18250
29 18250
50 18250
58 18250
82 18250
67 18250
46 18250
54 18250
13 18250
18 18250
66 18250
87 18250
81 18250
88 18250
5 18250
27 18250
26 18250
34 18250
61 18250
69 18250
86 18250
62 18250
79 18250
53 18250
59 18250
68 18250
55 18250
64 18250
73 18250
56 18250
85 18250
31 18250
48 18250
84 18250
19 18250
14 18250
32 18250
30 18250
63 18250
71 18250
12 18250
78 18250
89 18250
6 18250
35 18250
39 18250
52 18250
11 18250
80 18250
16 18250
23 18250
41 18250
36 18250
43 18250
70 18250
65 18250
40 18250
21 18250
25 18250
51 18250
10 18250
3 18250
74 18250
38 18250
37 18250
8 18250
24 18250
47 18250
60 18250
15 18250
49 18250
57 18250
45 18250
76 18250
20 18250
28 18250
83 18250
4 18250
44 18250
72 18250
1 18250
22 0
33 0
42 0
77 0

winner-input-1.txt PASSED
winner-input-2.txt FAILED
Program output:
2 70550
3 53950
72 53800
104 52650
133 51900
84 51650
126 51600
4 50750
140 50500
101 50350
15 49600
32 49050
49 48850
116 48700
144 48650
13 48600
115 48600
69 48550
71 48350
59 48300
76 48300
88 48200
36 47850
48 47850
124 47800
43 47750
83 47650
109 47600
95 47550
129 47500
30 47500
31 47450
73 47450
123 47400
141 47400
33 47250
12 47250
105 47200
51 47150
111 47050
146 47050
120 46900
96 46750
11 46700
1 46600
108 46550
99 46550
114 46550
131 46450
8 46450
7 46350
21 46250
113 46200
25 46200
24 45950
91 45950
55 45900
145 45800
134 45650
41 45650
82 45650
136 45650
6 45500
102 45500
28 45300
80 45250
148 45250
107 45100
66 44950
103 44950
29 44800
128 44800
78 44800
149 44700
42 44650
38 44550
75 44500
110 44100
10 44100
98 44050
16 44050
35 43950
61 43800
50 43700
53 43650
132 43650
19 43600
17 43550
45 43500
121 43400
86 43350
119 42850
150 42800
92 42750
26 42700
70 42700
67 42650
125 42550
52 42500
9 42450
79 42450
77 42250
93 42200
130 42150
5 42100
58 42050
39 42000
62 42000
44 41950
137 41800
74 41800
139 41700
106 41600
135 41500
68 41300
18 41150
23 41150
87 41050
37 41000
118 40900
64 40550
56 40500
20 40500
100 40250
34 40150
127 40150
14 40100
47 39700
94 39650
85 39500
117 39450
90 39400
81 39400
122 39200
112 39050
57 38950
143 38750
89 38250
60 37800
65 37350
22 37300
40 37250
54 36950
147 36150
27 35750
46 0
63 0
97 0
138 0
142 0

Correct output:
2 70550
3 53950
72 53800
104 52650
133 51900
84 51650
126 51600
4 50750
140 50500
101 50350
15 49600
32 49050
49 48850
116 48700
144 48650
13 48600
115 48600
69 48550
71 48350
59 48300
76 48300
88 48200
36 47850
48 47850
124 47800
43 47750
83 47650
109 47600
95 47550
129 47500
30 47500
31 47450
73 47450
123 47400
141 47400
33 47250
12 47250
105 47200
51 47150
111 47050
146 47050
120 46900
96 46750
11 46700
1 46600
108 46550
99 46550
114 46550
131 46450
8 46450
7 46350
21 46250
113 46200
25 46200
91 45950
24 45950
55 45900
145 45800
134 45650
41 45650
82 45650
136 45650
6 45500
102 45500
28 45300
80 45250
148 45250
107 45100
66 44950
103 44950
29 44800
128 44800
78 44800
149 44700
42 44650
38 44550
75 44500
110 44100
10 44100
98 44050
16 44050
35 43950
61 43800
50 43700
53 43650
132 43650
19 43600
17 43550
45 43500
121 43400
86 43350
119 42850
150 42800
92 42750
26 42700
70 42700
67 42650
125 42550
52 42500
9 42450
79 42450
77 42250
93 42200
130 42150
5 42100
58 42050
39 42000
62 42000
44 41950
137 41800
74 41800
139 41700
106 41600
135 41500
68 41300
18 41150
23 41150
87 41050
37 41000
118 40900
64 40550
56 40500
20 40500
100 40250
34 40150
127 40150
14 40100
47 39700
94 39650
85 39500
117 39450
90 39400
81 39400
122 39200
112 39050
57 38950
143 38750
89 38250
60 37800
65 37350
22 37300
40 37250
54 36950
147 36150
27 35750
46 0
63 0
97 0
138 0
142 0

input-2-0.txt PASSED
input-2-1.txt PASSED
input-2-3.txt FAILED
Program output:
3 105650
1 105650
25 105650
21 105650
6 105650
24 105650
8 105650
18 105600
15 105500
11 105400
16 105400
13 105200
20 105150
4 105050
9 104950
22 104850
5 104750
14 104750
7 104750
17 104700
19 104650
12 104650
2 0
10 0
23 0

Correct output:
3 105650
25 105650
8 105650
1 105650
21 105650
6 105650
24 105650
18 105600
15 105500
11 105400
16 105400
13 105200
20 105150
4 105050
9 104950
22 104850
14 104750
5 104750
7 104750
17 104700
12 104650
19 104650
2 0
10 0
23 0

input-2-2.txt FAILED
Program output:
2 74550
13 74550
8 74550
3 74550
6 74550
4 74550
14 74550
1 74550
7 74550
9 74550
18 74550
11 74550
16 74550
15 74550
5 0
10 0
12 0
17 0

Correct output:
2 74550
3 74550
9 74550
4 74550
14 74550
7 74550
6 74550
1 74550
16 74550
8 74550
18 74550
11 74550
15 74550
13 74550
5 0
10 0
12 0
17 0

input-2-6.txt FAILED
Program output:
2 96750
20 96750
16 96750
6 96750
19 96750
15 96750
18 96750
11 96750
12 96750
3 96750
7 96750
10 96750
9 96750
1 96750
14 96750
5 96050
4 0
8 0
13 0
17 0

Correct output:
2 96750
3 96750
1 96750
16 96750
15 96750
20 96750
12 96750
19 96750
9 96750
11 96750
6 96750
7 96750
18 96750
14 96750
10 96750
5 96050
4 0
8 0
13 0
17 0

input-2-7.txt PASSED
input-2-5.txt PASSED
input-2-4.txt FAILED
Program output:
2 63650
164 48850
134 48350
131 46700
221 46500
172 46100
35 46100
55 45900
120 45850
43 45850
162 45500
161 45300
90 45200
17 45000
124 44950
89 44850
227 44850
85 44800
92 44550
38 44500
142 44350
94 44250
9 44150
54 44050
30 44000
182 43800
219 43600
115 43550
87 43450
152 43250
42 43250
13 43150
190 43100
226 43050
3 42850
102 42800
143 42800
126 42750
25 42700
77 42650
10 42550
98 42550
63 42450
166 42450
45 42450
179 42300
74 42300
150 42300
125 42300
5 42200
157 42200
186 42150
41 42150
187 42100
111 42100
139 42100
21 42050
65 41950
6 41900
188 41850
103 41800
141 41750
119 41700
32 41700
178 41700
135 41650
37 41650
130 41600
91 41600
128 41550
225 41500
11 41450
12 41150
127 41150
57 41050
122 41000
36 41000
51 41000
199 41000
165 41000
104 40750
72 40750
193 40600
214 40600
40 40500
39 40500
159 40500
140 40450
93 40450
109 40350
64 40300
200 40300
70 40200
78 40150
88 40150
79 40100
170 40050
50 40000
117 40000
167 39950
113 39950
66 39950
136 39900
26 39900
205 39850
81 39800
213 39750
47 39750
80 39750
196 39700
147 39700
114 39650
4 39600
73 39600
100 39550
52 39500
209 39500
129 39450
99 39450
68 39400
215 39400
60 39400
137 39350
177 39300
176 39250
146 39250
222 39250
84 39250
223 39200
174 39200
210 39150
133 39100
160 39050
106 39050
184 39000
201 38950
28 38900
195 38900
206 38850
48 38850
151 38800
194 38700
44 38650
58 38600
61 38600
86 38550
8 38450
116 38450
173 38450
18 38400
171 38400
23 38350
204 38300
180 38250
144 38200
19 38200
97 38200
169 38150
46 38150
121 38000
154 38000
1 37750
212 37750
217 37700
149 37600
112 37550
185 37500
105 37400
168 37400
71 37400
203 37400
82 37400
202 37350
224 37350
95 37350
123 37300
110 37300
24 37200
83 37150
69 37150
49 37100
53 36900
16 36850
62 36850
216 36800
189 36800
183 36750
14 36700
7 36650
76 36550
75 36500
145 36400
107 36300
59 36300
20 36300
108 36250
156 36150
207 36100
118 36050
96 36050
67 35950
218 35950
56 35900
158 35750
155 35750
211 35600
101 35550
191 35550
